code,category,value,areaName,cx,cy
E14000672,3,5644,Dudley South,390947,288323
E14000672,4,933,Dudley South,390947,288323
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000679,3,6914,East Ham,542866,182466
E14000679,4,5408,East Ham,542866,182466
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000680,3,817,East Hampshire,473650,133034
E14000680,4,4948,East Hampshire,473650,133034
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000684,3,3296,Eastbourne,559378,100398
E14000684,4,2751,Eastbourne,559378,100398
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000692,3,1716,Enfield Southgate,529804,195476
E14000692,4,1546,Enfield Southgate,529804,195476
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000696,3,4337,Erith and Thamesmead,548107,179129
E14000696,4,7751,Erith and Thamesmead,548107,179129
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000716,3,2012,Great Grimsby,526189,409073
E14000716,4,4317,Great Grimsby,526189,409073
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000719,3,4214,Guildford,501078,144568
E14000719,4,1669,Guildford,501078,144568
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000721,3,13275,Hackney South and Shoreditch,535143,184674
E14000721,4,11184,Hackney South and Shoreditch,535143,184674
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000732,3,1998,Harrow West,514135,187742
E14000732,4,2418,Harrow West,514135,187742
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000750,3,15891,Holborn and St Pancras,528838,184564
E14000750,4,7344,Holborn and St Pancras,528838,184564
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000752,3,6017,Hornsey and Wood Green,529322,189366
E14000752,4,4376,Hornsey and Wood Green,529322,189366
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000774,3,743,Kingswood,366932,172723
E14000774,4,3777,Kingswood,366932,172723
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000782,3,4747,Leicester East,461961,305815
E14000782,4,3357,Leicester East,461961,305815
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000797,3,3407,Loughborough,455825,319582
E14000797,4,2553,Loughborough,455825,319582
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000800,3,4277,Luton North,506804,224207
E14000800,4,1807,Luton North,506804,224207
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000806,3,372,Maldon,587440,201495
E14000806,4,3503,Maldon,587440,201495
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000820,3,3327,Middlesbrough South and East Cleveland,463875,516081
E14000820,4,4480,Middlesbrough South and East Cleveland,463875,516081
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000827,3,2414,New Forest East,433892,105837
E14000827,4,2130,New Forest East,433892,105837
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000830,3,610,Newbury,445574,173164
E14000830,4,6588,Newbury,445574,173164
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000832,3,8393,Newcastle upon Tyne East,427225,565724
E14000832,4,3213,Newcastle upon Tyne East,427225,565724
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000854,3,3748,North Warwickshire,425380,294135
E14000854,4,1752,North Warwickshire,425380,294135
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000861,3,4244,Northampton North,477101,263611
E14000861,4,1790,Northampton North,477101,263611
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000863,3,5287,Norwich North,624022,311209
E14000863,4,2920,Norwich North,624022,311209
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000867,3,5831,Nottingham South,454782,338209
E14000867,4,2611,Nottingham South,454782,338209
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000870,3,3573,Oldham East and Saddleworth,398797,406822
E14000870,4,4674,Oldham East and Saddleworth,398797,406822
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000871,3,3405,Oldham West and Royton,391118,405451
E14000871,4,6482,Oldham West and Royton,391118,405451
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000872,3,481,Orpington,544910,163108
E14000872,4,3348,Orpington,544910,163108
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000873,3,6541,Oxford East,453536,205289
E14000873,4,3544,Oxford East,453536,205289
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000874,3,1608,Oxford West and Abingdon,448678,205449
E14000874,4,3833,Oxford West and Abingdon,448678,205449
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000875,3,1421,Pendle,387762,440997
E14000875,4,3070,Pendle,387762,440997
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000877,3,604,Penrith and The Border,356200,536605
E14000877,4,3413,Penrith and The Border,356200,536605
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000878,3,3556,Peterborough,524822,303916
E14000878,4,6816,Peterborough,524822,303916
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000879,3,4296,Plymouth Moor View,247855,59306
E14000879,4,6116,Plymouth Moor View,247855,59306
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000880,3,2691,Plymouth Sutton and Devonport,247835,55649
E14000880,4,6395,Plymouth Sutton and Devonport,247835,55649
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000881,3,2603,Poole,402747,90921
E14000881,4,2355,Poole,402747,90921
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000882,3,7286,Poplar and Limehouse,537333,180615
E14000882,4,14879,Poplar and Limehouse,537333,180615
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000883,3,3801,Portsmouth North,465038,103784
E14000883,4,2423,Portsmouth North,465038,103784
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000884,3,5593,Portsmouth South,464560,99730
E14000884,4,3690,Portsmouth South,464560,99730
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000885,3,1730,Preston,354260,430174
E14000885,4,7857,Preston,354260,430174
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000887,3,6403,Putney,523507,174004
E14000887,4,1648,Putney,523507,174004
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000888,3,886,Rayleigh and Wickford,585775,193259
E14000888,4,1797,Rayleigh and Wickford,585775,193259
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000889,3,2826,Reading East,472723,173840
E14000889,4,2689,Reading East,472723,173840
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000890,3,3936,Reading West,466347,173487
E14000890,4,3639,Reading West,466347,173487
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000891,3,3913,Redcar,457680,522194
E14000891,4,4382,Redcar,457680,522194
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000892,3,5291,Redditch,401020,260656
E14000892,4,2202,Redditch,401020,260656
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000893,3,819,Reigate,526233,152325
E14000893,4,4268,Reigate,526233,152325
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000894,3,421,Ribble Valley,369961,444525
E14000894,4,2999,Ribble Valley,369961,444525
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000895,3,1830,Richmond Yorks,417682,496778
E14000895,4,4112,Richmond Yorks,417682,496778
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000896,3,1725,Richmond Park,519560,173327
E14000896,4,4245,Richmond Park,519560,173327
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000897,3,5513,Rochdale,392827,415286
E14000897,4,4000,Rochdale,392827,415286
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000898,3,1019,Rochester and Strood,578424,174326
E14000898,4,5522,Rochester and Strood,578424,174326
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000899,3,3124,Rochford and Southend East,598066,189476
E14000899,4,4289,Rochford and Southend East,598066,189476
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000901,3,1876,Romsey and Southampton North,434996,130393
E14000901,4,2905,Romsey and Southampton North,434996,130393
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000902,3,1447,Rossendale and Darwen,376993,420617
E14000902,4,4187,Rossendale and Darwen,376993,420617
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000903,3,4394,Rother Valley,450785,386535
E14000903,4,1325,Rother Valley,450785,386535
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000904,3,8703,Rotherham,441939,393056
E14000904,4,2020,Rotherham,441939,393056
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000905,3,3211,Rugby,445299,280858
E14000905,4,2503,Rugby,445299,280858
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000906,3,2688,Ruislip Northwood and Pinner,508335,189580
E14000906,4,1654,Ruislip Northwood and Pinner,508335,189580
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000907,3,2862,Runnymede and Weybridge,502665,166430
E14000907,4,2276,Runnymede and Weybridge,502665,166430
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000908,3,766,Rushcliffe,461808,331568
E14000908,4,2838,Rushcliffe,461808,331568
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000910,3,2930,Saffron Walden,559065,225366
E14000910,4,3594,Saffron Walden,559065,225366
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000911,3,6145,Salford and Eccles,379509,400050
E14000911,4,7694,Salford and Eccles,379509,400050
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000912,3,3739,Salisbury,413060,132436
E14000912,4,2995,Salisbury,413060,132436
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000913,3,1143,Scarborough and Whitby,486565,499888
E14000913,4,5323,Scarborough and Whitby,486565,499888
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000914,3,3581,Scunthorpe,493705,404380
E14000914,4,3637,Scunthorpe,493705,404380
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000915,3,4119,Sedgefield,431921,524375
E14000915,4,3717,Sedgefield,431921,524375
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000916,3,630,Sefton Central,332826,403436
E14000916,4,1764,Sefton Central,332826,403436
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000917,3,3187,Selby and Ainsty,452873,438629
E14000917,4,2105,Selby and Ainsty,452873,438629
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000918,3,781,Sevenoaks,552174,158984
E14000918,4,4371,Sevenoaks,552174,158984
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000922,3,2054,Sheffield Hallam,427391,387420
E14000922,4,764,Sheffield Hallam,427391,387420
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000923,3,9410,Sheffield Heeley,436304,383219
E14000923,4,2340,Sheffield Heeley,436304,383219
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000924,3,3674,Sherwood,461685,358351
E14000924,4,2184,Sherwood,461685,358351
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000925,3,1922,Shipley,411750,439525
E14000925,4,2847,Shipley,411750,439525
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000926,3,1733,Shrewsbury and Atcham,347265,308325
E14000926,4,4959,Shrewsbury and Atcham,347265,308325
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000927,3,1039,Sittingbourne and Sheppey,593313,166940
E14000927,4,5102,Sittingbourne and Sheppey,593313,166940
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000928,3,1617,Skipton and Ripon,402969,465749
E14000928,4,2772,Skipton and Ripon,402969,465749
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000929,3,3820,Sleaford and North Hykeham,501545,352513
E14000929,4,1506,Sleaford and North Hykeham,501545,352513
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000931,3,2378,Solihull,413833,280272
E14000931,4,1052,Solihull,413833,280272
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000932,3,1156,Somerton and Frome,361353,133682
E14000932,4,4756,Somerton and Frome,361353,133682
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000933,3,5454,South Basildon and East Thurrock,569191,183957
E14000933,4,2694,South Basildon and East Thurrock,569191,183957
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000934,3,4258,South Cambridgeshire,537684,253624
E14000934,4,3218,South Cambridgeshire,537684,253624
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000935,3,2780,South Derbyshire,429781,325979
E14000935,4,1686,South Derbyshire,429781,325979
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000936,3,885,South Dorset,386254,83904
E14000936,4,4668,South Dorset,386254,83904
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000937,3,2216,South East Cambridgeshire,556233,265303
E14000937,4,4979,South East Cambridgeshire,556233,265303
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000938,3,3109,South East Cornwall,226278,62630
E14000938,4,1755,South East Cornwall,226278,62630
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000939,3,4008,South Holland and The Deepings,532132,323507
E14000939,4,1603,South Holland and The Deepings,532132,323507
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000940,3,576,South Leicestershire,454392,291185
E14000940,4,3646,South Leicestershire,454392,291185
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000942,3,1181,South Northamptonshire,465665,247186
E14000942,4,3881,South Northamptonshire,465665,247186
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000943,3,658,South Ribble,344596,421863
E14000943,4,3866,South Ribble,344596,421863
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000944,3,8210,South Shields,437782,564536
E14000944,4,3074,South Shields,437782,564536
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000945,3,542,South Staffordshire,387912,297927
E14000945,4,5208,South Staffordshire,387912,297927
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000946,3,3501,South Suffolk,598236,243700
E14000946,4,2170,South Suffolk,598236,243700
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000947,3,4942,South Swindon,418264,181514
E14000947,4,2823,South Swindon,418264,181514
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000948,3,2144,South Thanet,631487,160647
E14000948,4,2824,South Thanet,631487,160647
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000949,3,4338,South West Bedfordshire,498039,222943
E14000949,4,2483,South West Bedfordshire,498039,222943
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000950,3,603,South West Devon,259916,55445
E14000950,4,2399,South West Devon,259916,55445
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000951,3,2915,South West Hertfordshire,500191,203872
E14000951,4,3140,South West Hertfordshire,500191,203872
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000952,3,1322,South West Norfolk,575174,298265
E14000952,4,5097,South West Norfolk,575174,298265
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000953,3,4004,South West Surrey,492325,140147
E14000953,4,1433,South West Surrey,492325,140147
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000954,3,1456,South West Wiltshire,390660,138927
E14000954,4,4909,South West Wiltshire,390660,138927
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000955,3,7220,Southampton Itchen,444648,111709
E14000955,4,3251,Southampton Itchen,444648,111709
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000956,3,6524,Southampton Test,440396,113800
E14000956,4,3336,Southampton Test,440396,113800
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000957,3,1863,Southend West,584921,186853
E14000957,4,993,Southend West,584921,186853
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000958,3,504,Southport,332831,417449
E14000958,4,2697,Southport,332831,417449
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000959,3,771,Spelthorne,506703,170640
E14000959,4,4525,Spelthorne,506703,170640
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000960,3,3277,St Albans,514653,205018
E14000960,4,2284,St Albans,514653,205018
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000961,3,1137,St Austell and Newquay,195788,56380
E14000961,4,4108,St Austell and Newquay,195788,56380
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000962,3,2957,St Helens North,352498,398293
E14000962,4,6052,St Helens North,352498,398293
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000963,3,3022,St Helens South and Whiston,350635,391954
E14000963,4,5943,St Helens South and Whiston,350635,391954
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000964,3,1142,St Ives,157017,28251
E14000964,4,4391,St Ives,157017,28251
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000965,3,1530,Stafford,391557,319026
E14000965,4,4973,Stafford,391557,319026
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000966,3,842,Staffordshire Moorlands,401219,355201
E14000966,4,2044,Staffordshire Moorlands,401219,355201
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000967,3,2494,Stalybridge and Hyde,397852,397661
E14000967,4,6331,Stalybridge and Hyde,397852,397661
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000968,3,7620,Stevenage,524328,221909
E14000968,4,2613,Stevenage,524328,221909
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000969,3,5353,Stockport,388975,390501
E14000969,4,3029,Stockport,388975,390501
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000970,3,4979,Stockton North,443736,522015
E14000970,4,3875,Stockton North,443736,522015
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000971,3,2225,Stockton South,442817,513593
E14000971,4,2594,Stockton South,442817,513593
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000972,3,5465,Stoke-on-Trent Central,388887,346797
E14000972,4,4134,Stoke-on-Trent Central,388887,346797
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000973,3,6000,Stoke-on-Trent North,386388,352270
E14000973,4,2980,Stoke-on-Trent North,386388,352270
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000974,3,5882,Stoke-on-Trent South,390112,342544
E14000974,4,1501,Stoke-on-Trent South,390112,342544
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000975,3,937,Stone,386050,332317
E14000975,4,2665,Stone,386050,332317
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000976,3,5101,Stourbridge,391446,284365
E14000976,4,904,Stourbridge,391446,284365
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000978,3,6710,Streatham,530116,172851
E14000978,4,5731,Streatham,530116,172851
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000979,3,2300,Stretford and Urmston,376829,394502
E14000979,4,6008,Stretford and Urmston,376829,394502
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000981,3,1465,Suffolk Coastal,637729,260488
E14000981,4,4920,Suffolk Coastal,637729,260488
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000982,3,3535,Sunderland Central,439308,556542
E14000982,4,6028,Sunderland Central,439308,556542
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000983,3,1121,Surrey Heath,492253,160183
E14000983,4,3471,Surrey Heath,492253,160183
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000984,3,1671,Sutton and Cheam,524791,164399
E14000984,4,2148,Sutton and Cheam,524791,164399
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000985,3,1883,Sutton Coldfield,412740,295793
E14000985,4,1552,Sutton Coldfield,412740,295793
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000986,3,4191,Tamworth,417526,305475
E14000986,4,2540,Tamworth,417526,305475
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000987,3,955,Tatton,373928,378057
E14000987,4,3294,Tatton,373928,378057
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000988,3,5276,Taunton Deane,318970,124125
E14000988,4,2904,Taunton Deane,318970,124125
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000989,3,3012,Telford,369302,307269
E14000989,4,5357,Telford,369302,307269
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000990,3,1154,Tewkesbury,395488,227729
E14000990,4,4414,Tewkesbury,395488,227729
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000991,3,1199,The Cotswolds,405759,211933
E14000991,4,5707,The Cotswolds,405759,211933
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000992,3,2499,The Wrekin,370035,313886
E14000992,4,3962,The Wrekin,370035,313886
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000993,3,633,Thirsk and Malton,469630,478551
E14000993,4,5108,Thirsk and Malton,469630,478551
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000994,3,619,Thornbury and Yate,369691,184625
E14000994,4,2886,Thornbury and Yate,369691,184625
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000995,3,8513,Thurrock,560352,179311
E14000995,4,1557,Thurrock,560352,179311
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000996,3,3432,Tiverton and Honiton,311281,107534
E14000996,4,2078,Tiverton and Honiton,311281,107534
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000997,3,862,Tonbridge and Malling,557782,150650
E14000997,4,5867,Tonbridge and Malling,557782,150650
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000998,3,3278,Tooting,527617,172306
E14000998,4,3761,Tooting,527617,172306
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14000999,3,372,Torbay,292124,62262
E14000999,4,3256,Torbay,292124,62262
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001000,3,797,Torridge and West Devon,246209,98045
E14001000,4,3515,Torridge and West Devon,246209,98045
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001001,3,713,Totnes,277482,53649
E14001001,4,4150,Totnes,277482,53649
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001002,3,9613,Tottenham,532989,189635
E14001002,4,6468,Tottenham,532989,189635
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001003,3,3359,Truro and Falmouth,182816,46069
E14001003,4,2134,Truro and Falmouth,182816,46069
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001004,3,867,Tunbridge Wells,567233,138315
E14001004,4,5534,Tunbridge Wells,567233,138315
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001005,3,1010,Twickenham,514803,171376
E14001005,4,4262,Twickenham,514803,171376
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001006,3,5123,Tynemouth,433413,571135
E14001006,4,1789,Tynemouth,433413,571135
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001007,3,3819,Uxbridge and South Ruislip,508045,183861
E14001007,4,2349,Uxbridge and South Ruislip,508045,183861
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001008,3,11230,Vauxhall,530581,177126
E14001008,4,9767,Vauxhall,530581,177126
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001009,3,6914,Wakefield,429980,417164
E14001009,4,3562,Wakefield,429980,417164
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001010,3,1347,Wallasey,328482,392075
E14001010,4,4362,Wallasey,328482,392075
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E14001011,3,4553,Walsall North,398880,300894
