code,category,value,areaName,cx,cy
E1socialRent0007socialRentsocialRent,socialShared,815,Hertford and Stortford,5socialRent0952,21socialRent909
E1socialRent0007socialRentsocialRent,socialRent,5socialShared97,Hertford and Stortford,5socialRent0952,21socialRent909
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRent5,socialShared,87socialShared,Hertsmere,518902,1990socialRent1
E1socialRent0007socialRent5,socialRent,6528,Hertsmere,518902,1990socialRent1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRent6,socialShared,1509,Hexham,socialShared8socialRent72socialRent,57socialShared99socialRent
E1socialRent0007socialRent6,socialRent,280socialShared,Hexham,socialShared8socialRent72socialRent,57socialShared99socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRent7,socialShared,socialRentsocialRent59,Heywood and Middleton,socialShared858socialRent9,socialRent112socialShared1
E1socialRent0007socialRent7,socialRent,socialRent8socialRentsocialShared,Heywood and Middleton,socialShared858socialRent9,socialRent112socialShared1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRent8,socialShared,socialShared610,High Peak,socialRent08socialRentsocialRentsocialShared,socialShared86259
E1socialRent0007socialRent8,socialRent,1socialSharedsocialRent7,High Peak,socialRent08socialRentsocialRentsocialShared,socialShared86259
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0007socialRent9,socialShared,2680,Hitchin and Harpenden,515681,22016socialRent
E1socialRent0007socialRent9,socialRent,2806,Hitchin and Harpenden,515681,22016socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000751,socialShared,51socialShared2,Hornchurch and Upminster,556065,188298
E1socialRent000751,socialRent,1socialRentsocialSharedsocialRent,Hornchurch and Upminster,556065,188298
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00075socialShared,socialShared,551,Horsham,519521,1socialShared0605
E1socialRent00075socialShared,socialRent,512socialShared,Horsham,519521,1socialShared0605
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00075socialRent,socialShared,socialRent525,Houghton and Sunderland South,socialRentsocialShared5socialShared01,550876
E1socialRent00075socialRent,socialRent,6socialRent22,Houghton and Sunderland South,socialRentsocialShared5socialShared01,550876
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000755,socialShared,2965,Hove,526919,106858
E1socialRent000755,socialRent,210socialShared,Hove,526919,106858
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000756,socialShared,5612,Huddersfield,socialRent15711,socialRent17socialRent22
E1socialRent000756,socialRent,215socialRent,Huddersfield,socialRent15711,socialRent17socialRent22
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000757,socialShared,1socialShared01,Huntingdon,520795,26658socialRent
E1socialRent000757,socialRent,5915,Huntingdon,520795,26658socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000758,socialShared,1socialRent0socialShared,Hyndburn,socialShared7505socialRent,socialRent28socialRent71
E1socialRent000758,socialRent,socialRent0socialRent2,Hyndburn,socialShared7505socialRent,socialRent28socialRent71
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000759,socialShared,socialShared592,Ilford North,5socialRentsocialRent701,190562
E1socialRent000759,socialRent,15socialRent0,Ilford North,5socialRentsocialRent701,190562
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000760,socialShared,2177,Ilford South,5socialRentsocialRent796,187027
E1socialRent000760,socialRent,2620,Ilford South,5socialRentsocialRent796,187027
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000761,socialShared,6017,Ipswich,617198,2socialRentsocialShared722
E1socialRent000761,socialRent,socialRent201,Ipswich,617198,2socialRentsocialShared722
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000762,socialShared,678,Isle of Wight,socialRentsocialRent975socialRent,86socialRent99
E1socialRent000762,socialRent,6socialShared79,Isle of Wight,socialRentsocialRent975socialRent,86socialRent99
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00076socialShared,socialShared,11775,Islington North,5socialShared0891,185905
E1socialRent00076socialShared,socialRent,6socialShared9socialRent,Islington North,5socialShared0891,185905
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00076socialRent,socialShared,12socialShared06,Islington South and Finsbury,5socialShared17socialRent9,18socialShared525
E1socialRent00076socialRent,socialRent,8socialShared12,Islington South and Finsbury,5socialShared17socialRent9,18socialShared525
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000765,socialShared,9028,Jarrow,socialRentsocialSharedsocialSharedsocialShared75,562socialSharedsocialRent6
E1socialRent000765,socialRent,1762,Jarrow,socialRentsocialSharedsocialSharedsocialShared75,562socialSharedsocialRent6
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000766,socialShared,17socialShared6,Keighley,socialRent0socialRent976,socialRentsocialRent2socialShared01
E1socialRent000766,socialRent,2socialRent65,Keighley,socialRent0socialRent976,socialRentsocialRent2socialShared01
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000767,socialShared,1socialRent86,Kenilworth and Southam,socialRentsocialShared72socialRent1,262919
E1socialRent000767,socialRent,2622,Kenilworth and Southam,socialRentsocialShared72socialRent1,262919
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000768,socialShared,5211,Kensington,525186,180099
E1socialRent000768,socialRent,9socialRent26,Kensington,525186,180099
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000769,socialShared,socialSharedsocialRent29,Kettering,socialRent8socialRent011,281socialRentsocialShared2
E1socialRent000769,socialRent,2570,Kettering,socialRent8socialRent011,281socialRentsocialShared2
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000770,socialShared,socialShared7socialRent1,Kingston and Surbiton,51909socialShared,16560socialShared
E1socialRent000770,socialRent,201socialShared,Kingston and Surbiton,51909socialShared,16560socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000771,socialShared,7760,Kingston upon Hull East,512777,socialRentsocialShared0608
E1socialRent000771,socialRent,socialShared015,Kingston upon Hull East,512777,socialRentsocialShared0608
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000772,socialShared,7socialRent17,Kingston upon Hull North,508658,socialRentsocialSharedsocialShared028
E1socialRent000772,socialRent,socialShared216,Kingston upon Hull North,508658,socialRentsocialSharedsocialShared028
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00077socialShared,socialShared,7068,Kingston upon Hull West and Hessle,5057socialSharedsocialRent,socialRent27socialRent75
E1socialRent00077socialShared,socialRent,socialSharedsocialShared57,Kingston upon Hull West and Hessle,5057socialSharedsocialRent,socialRent27socialRent75
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000775,socialShared,5socialShared89,Knowsley,socialSharedsocialRentsocialShared72socialShared,socialShared950socialRent1
E1socialRent000775,socialRent,7socialRent2socialShared,Knowsley,socialSharedsocialRentsocialShared72socialShared,socialShared950socialRent1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000776,socialShared,155socialShared,Lancaster and Fleetwood,socialShared51socialRent57,socialRent5558socialRent
E1socialRent000776,socialRent,2952,Lancaster and Fleetwood,socialShared51socialRent57,socialRent5558socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000777,socialShared,1socialRent290,Leeds Central,socialRentsocialShared08socialRent7,socialRentsocialShared15socialShared9
E1socialRent000777,socialRent,5002,Leeds Central,socialRentsocialShared08socialRent7,socialRentsocialShared15socialShared9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000778,socialShared,9591,Leeds East,socialRentsocialShared555socialRent,socialRentsocialSharedsocialRent825
E1socialRent000778,socialRent,socialShared156,Leeds East,socialRentsocialShared555socialRent,socialRentsocialSharedsocialRent825
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000779,socialShared,socialShared818,Leeds North East,socialRentsocialShared0810,socialRentsocialShared9257
E1socialRent000779,socialRent,27socialRent8,Leeds North East,socialRentsocialShared0810,socialRentsocialShared9257
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000780,socialShared,socialSharedsocialShared81,Leeds North West,socialRent2socialRent6socialShared6,socialRentsocialRent226socialRent
E1socialRent000780,socialRent,170socialShared,Leeds North West,socialRent2socialRent6socialShared6,socialRentsocialRent226socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000781,socialShared,10002,Leeds West,socialRent256socialShared1,socialRentsocialSharedsocialShared657
E1socialRent000781,socialRent,2socialShared65,Leeds West,socialRent256socialShared1,socialRentsocialSharedsocialShared657
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00078socialShared,socialShared,55socialSharedsocialShared,Leicester South,socialRent59socialShared09,socialShared0226socialRent
E1socialRent00078socialShared,socialRent,socialShared925,Leicester South,socialRent59socialShared09,socialShared0226socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00078socialRent,socialShared,8socialRent68,Leicester West,socialRent56892,socialShared06020
E1socialRent00078socialRent,socialRent,socialSharedsocialRent65,Leicester West,socialRent56892,socialShared06020
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000785,socialShared,588socialShared,Leigh,socialShared660socialRent6,socialShared99socialSharedsocialShared9
E1socialRent000785,socialRent,1socialShared66,Leigh,socialShared660socialRent6,socialShared99socialSharedsocialShared9
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000786,socialShared,28socialRentsocialRent,Lewes,5socialRentsocialRent055,109626
E1socialRent000786,socialRent,1socialRentsocialSharedsocialRent,Lewes,5socialRentsocialRent055,109626
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000787,socialShared,socialShared519,Lewisham East,5socialShared9172,17socialShared152
E1socialRent000787,socialRent,7661,Lewisham East,5socialShared9172,17socialShared152
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000788,socialShared,socialRentsocialRent59,Lewisham West and Penge,5socialShared5905,171126
E1socialRent000788,socialRent,8socialRent90,Lewisham West and Penge,5socialShared5905,171126
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000789,socialShared,8682,Lewisham Deptford,5socialShared6856,17608socialRent
E1socialRent000789,socialRent,7856,Lewisham Deptford,5socialShared6856,17608socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000790,socialShared,socialShared125,Leyton and Wanstead,5socialShared95socialShared0,187509
E1socialRent000790,socialRent,socialRent861,Leyton and Wanstead,5socialShared95socialShared0,187509
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000791,socialShared,712,Lichfield,socialRent11socialRent27,socialShared17868
E1socialRent000791,socialRent,socialRent658,Lichfield,socialRent11socialRent27,socialShared17868
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000792,socialShared,75socialRent2,Lincoln,socialRent961socialSharedsocialShared,socialShared6989socialRent
E1socialRent000792,socialRent,187socialRent,Lincoln,socialRent961socialSharedsocialShared,socialShared6989socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00079socialShared,socialShared,2260,Liverpool Riverside,socialSharedsocialShared59socialSharedsocialRent,socialShared890socialShared5
E1socialRent00079socialShared,socialRent,1socialShared11socialShared,Liverpool Riverside,socialSharedsocialShared59socialSharedsocialRent,socialShared890socialShared5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00079socialRent,socialShared,2175,Liverpool Walton,socialSharedsocialShared7260,socialShared9socialRent808
E1socialRent00079socialRent,socialRent,997socialRent,Liverpool Walton,socialSharedsocialShared7260,socialShared9socialRent808
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000795,socialShared,1092,Liverpool Wavertree,socialSharedsocialShared9socialRent02,socialShared89705
E1socialRent000795,socialRent,6275,Liverpool Wavertree,socialSharedsocialShared9socialRent02,socialShared89705
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000796,socialShared,2265,Liverpool West Derby,socialSharedsocialRent0socialRent56,socialShared9socialShared656
E1socialRent000796,socialRent,8socialRent76,Liverpool West Derby,socialSharedsocialRent0socialRent56,socialShared9socialShared656
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000798,socialShared,928,Louth and Horncastle,5socialSharedsocialShared975,socialShared78886
E1socialRent000798,socialRent,socialShared76socialRent,Louth and Horncastle,5socialSharedsocialShared975,socialShared78886
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000799,socialShared,1socialShared9socialShared,Ludlow,socialShared512socialShared8,287152
E1socialRent000799,socialRent,socialShared081,Ludlow,socialShared512socialShared8,287152
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000801,socialShared,socialRentsocialShared79,Luton South,509socialRent81,220socialSharedsocialRent7
E1socialRent000801,socialRent,27socialRent9,Luton South,509socialRent81,220socialSharedsocialRent7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000802,socialShared,1195,Macclesfield,socialShared92011,socialShared7socialShared8socialShared7
E1socialRent000802,socialRent,socialShared8socialRentsocialShared,Macclesfield,socialShared92011,socialShared7socialShared8socialShared7
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00080socialShared,socialShared,80socialRent,Maidenhead,socialRent8socialShared911,178socialShared9socialRent
E1socialRent00080socialShared,socialRent,socialShared825,Maidenhead,socialRent8socialShared911,178socialShared9socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00080socialRent,socialShared,99socialRent,Maidstone and The Weald,575785,1socialRentsocialRent107
E1socialRent00080socialRent,socialRent,socialRent7socialShared2,Maidstone and The Weald,575785,1socialRentsocialRent107
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000805,socialShared,socialRent717,Makerfield,socialShared58266,socialRent02socialShared85
E1socialRent000805,socialRent,999,Makerfield,socialShared58266,socialRent02socialShared85
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000807,socialShared,7socialRentsocialSharedsocialRent,Manchester Central,socialShared86socialRent0socialShared,socialShared98socialShared98
E1socialRent000807,socialRent,12socialShared79,Manchester Central,socialShared86socialRent0socialShared,socialShared98socialShared98
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000808,socialShared,socialShared052,Manchester Gorton,socialShared8652socialRent,socialShared95066
E1socialRent000808,socialRent,7152,Manchester Gorton,socialShared8652socialRent,socialShared95066
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000809,socialShared,1887,Manchester Withington,socialShared8socialRent057,socialShared92182
E1socialRent000809,socialRent,5706,Manchester Withington,socialShared8socialRent057,socialShared92182
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000810,socialShared,57socialShared8,Mansfield,socialRent55socialShared6socialShared,socialShared6socialRent067
E1socialRent000810,socialRent,2127,Mansfield,socialRent55socialShared6socialShared,socialShared6socialRent067
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000811,socialShared,19socialShared2,Meon Valley,socialRent608socialRent8,118118
E1socialRent000811,socialRent,271socialShared,Meon Valley,socialRent608socialRent8,118118
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000812,socialShared,6525,Meriden,socialRent197socialShared1,279181
E1socialRent000812,socialRent,2578,Meriden,socialRent197socialShared1,279181
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00081socialShared,socialShared,802,Mid Bedfordshire,50socialRent0socialShared7,2socialShared778socialShared
E1socialRent00081socialShared,socialRent,5008,Mid Bedfordshire,50socialRent0socialShared7,2socialShared778socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00081socialRent,socialShared,1269,Mid Derbyshire,socialRentsocialShared8677,socialSharedsocialRent095socialShared
E1socialRent00081socialRent,socialRent,165socialShared,Mid Derbyshire,socialRentsocialShared8677,socialSharedsocialRent095socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000815,socialShared,78socialRent,Mid Dorset and North Poole,socialShared9socialShared591,9socialRent281
E1socialRent000815,socialRent,2975,Mid Dorset and North Poole,socialShared9socialShared591,9socialRent281
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000816,socialShared,10socialRent9,Mid Norfolk,598socialShared88,socialShared0971socialShared
E1socialRent000816,socialRent,socialRent665,Mid Norfolk,598socialShared88,socialShared0971socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000817,socialShared,socialShared86,Mid Sussex,5socialShared2socialRent8socialRent,12685socialRent
E1socialRent000817,socialRent,socialRent881,Mid Sussex,5socialShared2socialRent8socialRent,12685socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000818,socialShared,1socialShared19,Mid Worcestershire,socialShared96socialRent02,25socialShared78socialRent
E1socialRent000818,socialRent,6226,Mid Worcestershire,socialShared96socialRent02,25socialShared78socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000819,socialShared,socialRent802,Middlesbrough,socialRentsocialRent9576,518701
E1socialRent000819,socialRent,socialRent751,Middlesbrough,socialRentsocialRent9576,518701
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000821,socialShared,5091,Milton Keynes North,socialRent87181,2socialRent6socialShared02
E1socialRent000821,socialRent,socialRent510,Milton Keynes North,socialRent87181,2socialRent6socialShared02
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000822,socialShared,59socialShared8,Milton Keynes South,socialRent85852,2socialShared5807
E1socialRent000822,socialRent,socialRent909,Milton Keynes South,socialRent85852,2socialShared5807
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00082socialShared,socialShared,1701,Mitcham and Morden,527572,168658
E1socialRent00082socialShared,socialRent,6socialShared56,Mitcham and Morden,527572,168658
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00082socialRent,socialShared,1056,Mole Valley,51socialShared820,1socialRent821socialRent
E1socialRent00082socialRent,socialRent,socialShared595,Mole Valley,51socialShared820,1socialRent821socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000825,socialShared,2206,Morecambe and Lunesdale,socialShared51000,socialRent69109
E1socialRent000825,socialRent,1717,Morecambe and Lunesdale,socialShared51000,socialRent69109
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000826,socialShared,socialShared8socialRent2,Morley and Outwood,socialRent295socialRent2,socialRent257socialRent5
E1socialRent000826,socialRent,168socialShared,Morley and Outwood,socialRent295socialRent2,socialRent257socialRent5
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000828,socialShared,2562,New Forest West,socialRent180socialRentsocialShared,107698
E1socialRent000828,socialRent,1262,New Forest West,socialRent180socialRentsocialShared,107698
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000829,socialShared,socialShared62socialShared,Newark,socialRent75951,socialShared59socialShared80
E1socialRent000829,socialRent,18socialSharedsocialShared,Newark,socialRent75951,socialShared59socialShared80
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialShared1,socialShared,8975,Newcastle upon Tyne Central,socialRent225socialSharedsocialShared,56556socialShared
E1socialRent0008socialShared1,socialRent,socialRent115,Newcastle upon Tyne Central,socialRent225socialSharedsocialShared,56556socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialSharedsocialShared,socialShared,706socialShared,Newcastle upon Tyne North,socialRent20269,569925
E1socialRent0008socialSharedsocialShared,socialRent,1717,Newcastle upon Tyne North,socialRent20269,569925
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialSharedsocialRent,socialShared,2225,Newcastle-under-Lyme,socialShared80898,socialSharedsocialRent8socialShared01
E1socialRent0008socialSharedsocialRent,socialRent,505socialShared,Newcastle-under-Lyme,socialShared80898,socialSharedsocialRent8socialShared01
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialShared5,socialShared,92socialShared,Newton Abbot,288506,7socialSharedsocialRent0socialRent
E1socialRent0008socialShared5,socialRent,socialShared105,Newton Abbot,288506,7socialSharedsocialRent0socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialShared6,socialShared,817socialRent,Normanton Pontefract and Castleford,socialRentsocialRentsocialRentsocialShared2socialShared,socialRent22700
E1socialRent0008socialShared6,socialRent,socialShared589,Normanton Pontefract and Castleford,socialRentsocialRentsocialRentsocialShared2socialShared,socialRent22700
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialShared7,socialShared,socialShared082,North Cornwall,215202,8socialShared880
E1socialRent0008socialShared7,socialRent,2socialRentsocialRent9,North Cornwall,215202,8socialShared880
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialShared9,socialShared,socialRent72,North Dorset,socialShared886socialRent5,111socialRent70
E1socialRent0008socialShared9,socialRent,socialRent518,North Dorset,socialShared886socialRent5,111socialRent70
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRent0,socialShared,socialSharedsocialRentsocialRent1,North Durham,socialRent2socialShared762,551698
E1socialRent0008socialRent0,socialRent,socialRent90socialShared,North Durham,socialRent2socialShared762,551698
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRent1,socialShared,725,North East Bedfordshire,509787,25socialRent172
E1socialRent0008socialRent1,socialRent,5786,North East Bedfordshire,509787,25socialRent172
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRent2,socialShared,1socialShared09,North East Cambridgeshire,5socialRent28socialRent7,29socialRent92socialShared
E1socialRent0008socialRent2,socialRent,5socialShared95,North East Cambridgeshire,5socialRent28socialRent7,29socialRent92socialShared
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRentsocialShared,socialShared,6socialShared91,North East Derbyshire,socialRentsocialShared6118,socialShared72socialShared70
E1socialRent0008socialRentsocialShared,socialRent,1297,North East Derbyshire,socialRentsocialShared6118,socialShared72socialShared70
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRentsocialRent,socialShared,socialShared90,North East Hampshire,socialRent70socialRentsocialRentsocialRent,152960
E1socialRent0008socialRentsocialRent,socialRent,socialShared766,North East Hampshire,socialRent70socialRentsocialRentsocialRent,152960
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRent5,socialShared,22socialShared8,North East Hertfordshire,5socialSharedsocialShared661,227967
E1socialRent0008socialRent5,socialRent,5976,North East Hertfordshire,5socialSharedsocialShared661,227967
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRent6,socialShared,1socialShared7socialRent,North East Somerset,socialShared66socialSharedsocialRent6,161719
E1socialRent0008socialRent6,socialRent,socialSharedsocialShared8socialShared,North East Somerset,socialShared66socialSharedsocialRent6,161719
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRent7,socialShared,585,North Herefordshire,socialShared51291,252socialShared12
E1socialRent0008socialRent7,socialRent,socialShared82socialRent,North Herefordshire,socialShared51291,252socialShared12
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRent8,socialShared,80socialShared,North Norfolk,619socialShared87,socialSharedsocialSharedsocialShared28socialRent
E1socialRent0008socialRent8,socialRent,socialRentsocialShared70,North Norfolk,619socialShared87,socialSharedsocialSharedsocialShared28socialRent
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent0008socialRent9,socialShared,19socialRent5,North Shropshire,socialSharedsocialRent8179,socialSharedsocialShared0socialSharedsocialRent0
E1socialRent0008socialRent9,socialRent,socialRent012,North Shropshire,socialSharedsocialRent8179,socialSharedsocialShared0socialSharedsocialRent0
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000850,socialShared,70socialRent,North Somerset,socialSharedsocialRent8285,169socialShared21
E1socialRent000850,socialRent,2721,North Somerset,socialSharedsocialRent8285,169socialShared21
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000851,socialShared,socialRent8socialRentsocialRent,North Swindon,socialRent17socialRent77,190706
E1socialRent000851,socialRent,2socialSharedsocialShared5,North Swindon,socialRent17socialRent77,190706
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000852,socialShared,219socialShared,North Thanet,6261socialShared2,166socialRentsocialRent1
E1socialRent000852,socialRent,2socialRent88,North Thanet,6261socialShared2,166socialRentsocialRent1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent00085socialShared,socialShared,89socialRent6,North Tyneside,socialRent287socialRent7,569919
E1socialRent00085socialShared,socialRent,socialShared907,North Tyneside,socialRent287socialRent7,569919
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
E1socialRent000855,socialShared,1971,North West Cambridgeshire,519275,2867socialRent7
